Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1743069823.475995
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1743069823.459411
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1743069823.4789944
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1743069823.472989
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1743069823.4739978
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1743069823.4803221
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1743069823.4897566
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1743069823.4897566
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1743069823.4907544
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1743069823.4917536
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1743069823.4750016
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1743069823.475995
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1743069823.4769952
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1743069823.4769952
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1743069823.4779944
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1743069823.4779944
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1743069823.4779944
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1743069823.4789944
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1743069823.4789944
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1743069823.3899083
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1743069823.3751976
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1743069823.3731637
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1743069823.358902
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1743069823.3586662
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1743069823.3566914
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1743069823.3431425
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1743069823.3423562
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1743069823.3403168
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1743069823.3251104
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1743069825.4590294
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1743069825.4590294
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1743069825.4580176
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1743069825.4580176
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1743069825.4570658
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1743069825.456067
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1743069825.4550395
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1743069825.4546983
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1743069825.4537177
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1743069825.4527183
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1743069825.4527183
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1743069825.451718
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1743069825.4507182
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1743069825.4507182
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1743069825.4497178
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1743069825.4497178
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1743069825.4487185
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1743069825.4477186
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1743069825.4467185
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1743069825.4467185
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1743069825.445719
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1743069825.4447267
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1743069825.4437213
File E:\kabano\reg_project\core\migrations\0004_alter_user_id.py first seen with mtime 1743086408.1781285
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1743069025.6589134
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1743069025.6619103
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1743069025.75511
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1743069025.6619103
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1743069025.3927333
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1743069025.6610222
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1743069025.6610222
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1743069026.2482803
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1743069025.3927333
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1743069025.6610222
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1743069025.3927333
File E:\kabano\reg_project\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1743069025.75511
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1743069025.3927333
File E:\kabano\reg_project\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\reg_project\wsgi.py first seen with mtime 1743068573.9843664
File E:\kabano\reg_project\core\migrations\0003_user_last_login.py first seen with mtime 1743073419.2108395
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1743069026.1996677
File E:\kabano\reg_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1743069025.2507331
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1743069026.1976702
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1743069025.6599853
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1743069026.19867
File E:\kabano\reg_project\core\migrations\0001_initial.py first seen with mtime 1743071177.6833768
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1743069025.6599853
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1743069025.6610222
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1743069025.6599853
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1743069025.75511
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1743069025.6599853
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1743069025.6599853
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\core\migrations\__init__.py first seen with mtime 1743068717.086056
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\core\migrations\0002_alter_grid_id_alter_task_id_alter_user_id.py first seen with mtime 1743072226.554773
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1743069025.6589134
File E:\kabano\reg_project\core\views.py previous mtime: 1743087725.2392485, current mtime: 1743087728.918996
E:\kabano\reg_project\core\views.py notified as changed. Signal results: [(<function template_changed at 0x000001C4065F37E0>, None), (<function translation_file_changed at 0x000001C407629760>, None)].
E:\kabano\reg_project\core\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.009) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743069823.2932744
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743069025.6643667
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743069026.3436513
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1743069024.5394125
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1743069026.4067097
